TAP version 13
# Subtest: public page Flight payloads contain no server-render errors during client navigation
not ok 1 - public page Flight payloads contain no server-render errors during client navigation
  ---
  duration_ms: 60.605083
  type: 'test'
  location: '/Users/matt/.codex/worktrees/7d49/store-docs/scripts/client-navigation.test.mjs:18:1'
  failureType: 'testCodeFailure'
  error: |-
    Static HTML can pass while prefetched page segments contain render errors:
    docs/concepts/store5/bookkeeper.segments/!KGRvY3Mp/docs/$oc$slug/__PAGE__.segment.rsc: 3c:E{"digest":""}
    docs/concepts/store5/bookkeeper.segments/!KGRvY3Mp/docs/$oc$slug/__PAGE__.segment.rsc: 3f:E{"digest":""}
    docs/concepts/store5/bookkeeper.segments/!KGRvY3Mp/docs/$oc$slug/__PAGE__.segment.rsc: 40:E{"digest":""}
    docs/concepts/store5/bookkeeper.segments/!KGRvY3Mp/docs/$oc$slug/__PAGE__.segment.rsc: 41:E{"digest":""}
    docs/concepts/store5/bookkeeper.segments/!KGRvY3Mp/docs/$oc$slug/__PAGE__.segment.rsc: 43:E{"digest":""}
    docs/concepts/store5/bookkeeper.segments/!KGRvY3Mp/docs/$oc$slug/__PAGE__.segment.rsc: 46:E{"digest":""}
    docs/concepts/store5/bookkeeper.segments/!KGRvY3Mp/docs/$oc$slug/__PAGE__.segment.rsc: 6f:E{"digest":""}
    docs/concepts/store5/converter.segments/!KGRvY3Mp/docs/$oc$slug/__PAGE__.segment.rsc: 32:E{"digest":""}
    docs/concepts/store5/fetcher.segments/!KGRvY3Mp/docs/$oc$slug/__PAGE__.segment.rsc: 48:E{"digest":""}
    docs/concepts/store5/fetcher.segments/!KGRvY3Mp/docs/$oc$slug/__PAGE__.segment.rsc: 50:E{"digest":""}
    docs/concepts/store5/fetcher.segments/!KGRvY3Mp/docs/$oc$slug/__PAGE__.segment.rsc: 52:E{"digest":""}
    docs/concepts/store5/fetcher.segments/!KGRvY3Mp/docs/$oc$slug/__PAGE__.segment.rsc: 53:E{"digest":""}
    docs/concepts/store5/fetcher.segments/!KGRvY3Mp/docs/$oc$slug/__PAGE__.segment.rsc: 55:E{"digest":""}
    docs/concepts/store5/fetcher.segments/!KGRvY3Mp/docs/$oc$slug/__PAGE__.segment.rsc: 56:E{"digest":""}
    docs/concepts/store5/fetcher.segments/!KGRvY3Mp/docs/$oc$slug/__PAGE__.segment.rsc: 57:E{"digest":""}
    docs/concepts/store5/fetcher.segments/!KGRvY3Mp/docs/$oc$slug/__PAGE__.segment.rsc: 59:E{"digest":""}
    docs/concepts/store5/fetcher.segments/!KGRvY3Mp/docs/$oc$slug/__PAGE__.segment.rsc: 5b:E{"digest":""}
    docs/concepts/store5/fetcher.segments/!KGRvY3Mp/docs/$oc$slug/__PAGE__.segment.rsc: 66:E{"digest":""}
